Step; State; Reward
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
270; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
271; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
272; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
273; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
274; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
275; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
276; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
277; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
278; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
279; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
280; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
281; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
282; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
283; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
284; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
285; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
286; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
287; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
288; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
289; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
290; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
291; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
292; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
293; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
294; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
295; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
296; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
297; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
298; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
299; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
300; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
301; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
302; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
303; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
304; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
305; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
306; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
307; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
308; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
309; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
310; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
311; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
312; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
313; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
314; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
315; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
316; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
317; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
318; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
319; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
320; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
321; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
322; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
323; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
324; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
325; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
326; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
327; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
328; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
329; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
330; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
331; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
332; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
333; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
334; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
335; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
336; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
337; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
338; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
339; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
340; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
341; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
342; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
343; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
344; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
345; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
346; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
347; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
348; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
349; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
350; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
351; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
352; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
353; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
354; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
355; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
356; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
357; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
358; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
359; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
360; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
361; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
362; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
363; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
364; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
365; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
366; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
367; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
368; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
369; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
370; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
371; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
372; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
373; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
374; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
375; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
376; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
377; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
378; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
379; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
380; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
381; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
382; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
383; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
384; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
385; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
386; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
387; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
388; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
389; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
390; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
391; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
392; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
393; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
394; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
395; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
396; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
397; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
398; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
399; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
400; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
401; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
402; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
403; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
404; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
