Connecting to host 10.0.0.2, port 5206
[  4] local 10.0.0.1 port 46120 connected to 10.0.0.2 port 5206
[  4] 645.00-646.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 646.00-647.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 647.00-648.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 648.00-649.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 649.00-650.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 650.00-651.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 651.00-652.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 652.00-653.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 653.00-654.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 654.00-655.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 655.00-656.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 656.00-657.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 657.00-658.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 658.00-659.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 659.00-660.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 660.00-661.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 661.00-662.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 662.00-663.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 663.00-664.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 664.00-665.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 665.00-666.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 666.00-667.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 667.00-668.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 668.00-669.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 669.00-670.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 670.00-671.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 671.00-672.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 672.00-673.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 673.00-674.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 674.00-675.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 675.00-676.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 676.00-677.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 677.00-678.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 678.00-679.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 679.00-680.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 680.00-681.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 681.00-682.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 682.00-683.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 683.00-684.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 684.00-685.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 685.00-686.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 686.00-687.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 687.00-688.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 688.00-689.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 689.00-690.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 690.00-691.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 691.00-692.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 692.00-693.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 693.00-694.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 694.00-695.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 695.00-696.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 696.00-697.03 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 697.03-698.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 698.00-699.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 699.00-700.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 700.00-701.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 701.00-702.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 702.00-703.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 703.00-704.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 704.00-705.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 705.00-706.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 706.00-707.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 707.00-708.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 708.00-709.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 709.00-710.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 710.00-711.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 711.00-712.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 712.00-713.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 713.00-714.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 714.00-715.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 715.00-716.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 716.00-717.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 717.00-718.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 718.00-719.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 719.00-720.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 720.00-721.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 721.00-722.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 722.00-723.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 723.00-724.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 724.00-725.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 725.00-726.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 726.00-727.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 727.00-728.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 728.00-729.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 729.00-730.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 730.00-731.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 731.00-732.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 732.00-733.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 733.00-734.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 734.00-735.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 735.00-736.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 736.00-737.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 737.00-738.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 738.00-739.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 739.00-740.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 740.00-741.00 sec  0.00 Bytes  0.00 bits/sec    0   80.6 KBytes       
[  4] 741.00-742.00 sec  0.00 Bytes  0.00 bits/sec    0   80.6 KBytes       
[  4] 742.00-743.00 sec  0.00 Bytes  0.00 bits/sec   27   80.6 KBytes       
[  4] 743.00-744.00 sec  0.00 Bytes  0.00 bits/sec   30   80.6 KBytes       
[  4] 744.00-745.00 sec  0.00 Bytes  0.00 bits/sec   36   86.3 KBytes       
[  4] 745.00-746.00 sec  0.00 Bytes  0.00 bits/sec   32   86.3 KBytes       
[  4] 746.00-747.00 sec  0.00 Bytes  0.00 bits/sec   32   86.3 KBytes       
[  4] 747.00-748.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 748.00-749.00 sec  0.00 Bytes  0.00 bits/sec   93   86.3 KBytes       
[  4] 749.00-750.00 sec  0.00 Bytes  0.00 bits/sec  124   86.3 KBytes       
[  4] 750.00-751.00 sec  0.00 Bytes  0.00 bits/sec  155   86.3 KBytes       
[  4] 751.00-752.00 sec  0.00 Bytes  0.00 bits/sec  124   86.3 KBytes       
[  4] 752.00-753.00 sec  0.00 Bytes  0.00 bits/sec   93   86.3 KBytes       
[  4] 753.00-754.00 sec  0.00 Bytes  0.00 bits/sec   11   86.3 KBytes       
[  4] 754.00-755.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 755.00-756.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 756.00-757.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 757.00-758.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 758.00-759.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 759.00-760.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 760.00-761.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 761.00-762.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 762.00-763.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 763.00-764.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 764.00-765.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 765.00-766.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 766.00-767.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 767.00-768.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 768.00-769.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 769.00-770.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 770.00-771.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 771.00-772.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 772.00-773.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 773.00-774.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 774.00-775.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 775.00-776.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 776.00-777.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 777.00-778.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 778.00-779.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 779.00-780.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 780.00-781.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 781.00-782.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 782.00-783.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 783.00-784.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 784.00-785.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 785.00-786.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 786.00-787.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 787.00-788.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 788.00-789.01 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 789.01-790.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 790.00-791.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 791.00-792.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 792.00-793.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 793.00-794.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 794.00-795.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 795.00-796.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 796.00-797.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 797.00-798.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 798.00-799.00 sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4] 799.00-800.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 800.00-801.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 801.00-802.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 802.00-803.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 803.00-804.00 sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  4] 804.00-805.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  4] 805.00-806.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  4] 806.00-807.00 sec  0.00 Bytes  0.00 bits/sec    3   4.24 KBytes       
[  4] 807.00-808.00 sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  4] 808.00-809.00 sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  4] 809.00-810.00 sec  0.00 Bytes  0.00 bits/sec    5   7.07 KBytes       
[  4] 810.00-811.00 sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4] 811.00-812.00 sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4] 812.00-813.00 sec  0.00 Bytes  0.00 bits/sec    7   9.90 KBytes       
[  4] 813.00-814.00 sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4] 814.00-815.00 sec  0.00 Bytes  0.00 bits/sec   11   15.6 KBytes       
[  4] 815.00-816.00 sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4] 816.00-817.00 sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4] 817.00-818.00 sec  0.00 Bytes  0.00 bits/sec   16   22.6 KBytes       
[  4] 818.00-819.00 sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4] 819.00-820.01 sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4] 820.01-821.00 sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4] 821.00-822.00 sec  0.00 Bytes  0.00 bits/sec   23   33.9 KBytes       
[  4] 822.00-823.00 sec  0.00 Bytes  0.00 bits/sec    0   33.9 KBytes       
[  4] 823.00-824.00 sec  0.00 Bytes  0.00 bits/sec    0   33.9 KBytes       
[  4] 824.00-825.00 sec  0.00 Bytes  0.00 bits/sec   36   50.9 KBytes       
[  4] 825.00-826.00 sec  0.00 Bytes  0.00 bits/sec    0   50.9 KBytes       
[  4] 826.00-827.00 sec  0.00 Bytes  0.00 bits/sec   54   76.4 KBytes       
[  4] 827.00-828.00 sec  0.00 Bytes  0.00 bits/sec    0   76.4 KBytes       
[  4] 828.00-829.00 sec  0.00 Bytes  0.00 bits/sec   81    115 KBytes       
[  4] 829.00-830.00 sec  0.00 Bytes  0.00 bits/sec  121    171 KBytes       
[  4] 830.00-831.00 sec  0.00 Bytes  0.00 bits/sec  182    257 KBytes       
[  4] 831.00-832.00 sec  0.00 Bytes  0.00 bits/sec  273    386 KBytes       
[  4] 832.00-833.00 sec  0.00 Bytes  0.00 bits/sec  535    638 KBytes       
[  4] 833.00-834.00 sec  0.00 Bytes  0.00 bits/sec  971   1.07 MBytes       
[  4] 834.00-835.00 sec  0.00 Bytes  0.00 bits/sec  484   1.56 MBytes       
[  4] 835.00-836.00 sec  74.9 KBytes   614 Kbits/sec    0   1.66 MBytes       
[  4] 836.00-837.00 sec   329 KBytes  2.70 Mbits/sec    0   1.66 MBytes       
[  4] 837.00-838.00 sec   346 KBytes  2.84 Mbits/sec    0   1.66 MBytes       
[  4] 838.00-839.00 sec   363 KBytes  2.98 Mbits/sec    0   1.66 MBytes       
[  4] 839.00-840.00 sec   573 KBytes  4.69 Mbits/sec    0   1.66 MBytes       
[  4] 840.00-841.00 sec   891 KBytes  7.30 Mbits/sec    0   1.66 MBytes       
[  4] 841.00-842.00 sec   421 KBytes  3.45 Mbits/sec    0   1.66 MBytes       
[  4] 842.00-843.00 sec   560 KBytes  4.59 Mbits/sec    0   1.66 MBytes       
[  4] 843.00-844.00 sec   624 KBytes  5.11 Mbits/sec    0   1.66 MBytes       
[  4] 844.00-845.00 sec   375 KBytes  3.07 Mbits/sec    0   1.66 MBytes       
[  4] 845.00-846.00 sec   491 KBytes  4.02 Mbits/sec    0   1.66 MBytes       
[  4] 846.00-847.00 sec   404 KBytes  3.31 Mbits/sec    0   1.66 MBytes       
[  4] 847.00-848.00 sec   404 KBytes  3.31 Mbits/sec    0   1.66 MBytes       
[  4] 848.00-849.00 sec   202 KBytes  1.65 Mbits/sec    0   1.66 MBytes       
[  4] 849.00-850.00 sec   277 KBytes  2.27 Mbits/sec    0   1.66 MBytes       
[  4] 850.00-851.00 sec   277 KBytes  2.27 Mbits/sec    0   1.66 MBytes       
[  4] 851.00-852.00 sec  74.9 KBytes   614 Kbits/sec    0   1.66 MBytes       
[  4] 852.00-853.00 sec   266 KBytes  2.18 Mbits/sec    0   1.66 MBytes       
[  4] 853.00-854.00 sec  0.00 Bytes  0.00 bits/sec    4    328 KBytes       
[  4] 854.00-855.00 sec  0.00 Bytes  0.00 bits/sec   60    246 KBytes       
[  4] 855.00-856.00 sec   404 KBytes  3.31 Mbits/sec    0    328 KBytes       
[  4] 856.00-857.00 sec   202 KBytes  1.66 Mbits/sec    0    346 KBytes       
[  4] 857.00-858.00 sec   460 KBytes  3.77 Mbits/sec    0    370 KBytes       
[  4] 858.00-859.00 sec   607 KBytes  4.97 Mbits/sec    0    581 KBytes       
[  4] 859.00-860.00 sec   404 KBytes  3.31 Mbits/sec    0    581 KBytes       
[  4] 860.00-861.00 sec   607 KBytes  4.97 Mbits/sec    0    581 KBytes       
[  4] 861.00-862.00 sec   607 KBytes  4.97 Mbits/sec    0    581 KBytes       
[  4] 862.00-863.00 sec   404 KBytes  3.31 Mbits/sec    0    581 KBytes       
[  4] 863.00-864.00 sec   404 KBytes  3.31 Mbits/sec    0    581 KBytes       
[  4] 864.00-865.00 sec   479 KBytes  3.93 Mbits/sec    0    581 KBytes       
[  4] 865.00-866.00 sec  3.33 MBytes  27.9 Mbits/sec    0    581 KBytes       
[  4] 866.00-867.00 sec   191 KBytes  1.56 Mbits/sec    0    677 KBytes       
[  4] 867.00-868.00 sec   318 KBytes  2.60 Mbits/sec    0    871 KBytes       
[  4] 868.00-869.00 sec   255 KBytes  2.09 Mbits/sec    0   1.01 MBytes       
[  4] 869.00-870.00 sec   382 KBytes  3.13 Mbits/sec    0   1.27 MBytes       
[  4] 870.00-871.00 sec  63.6 KBytes   522 Kbits/sec    0   1.28 MBytes       
[  4] 871.00-872.00 sec  1018 KBytes  8.34 Mbits/sec    0   1.49 MBytes       
[  4] 872.00-873.00 sec   127 KBytes  1.04 Mbits/sec    0   1.51 MBytes       
[  4] 873.00-874.00 sec   191 KBytes  1.57 Mbits/sec    0   1.53 MBytes       
[  4] 874.00-875.00 sec   827 KBytes  6.77 Mbits/sec   37   1.46 MBytes       
[  4] 875.00-876.00 sec  0.00 Bytes  0.00 bits/sec   17   1.41 MBytes       
[  4] 876.00-877.00 sec  0.00 Bytes  0.00 bits/sec   43   1.30 MBytes       
[  4] 877.00-878.00 sec  12.7 KBytes   104 Kbits/sec  101   1.12 MBytes       
[  4] 878.00-879.00 sec  60.8 KBytes   498 Kbits/sec    0   1.12 MBytes       
[  4] 879.00-880.00 sec  0.00 Bytes  0.00 bits/sec    0   1.12 MBytes       
[  4] 880.00-881.00 sec  0.00 Bytes  0.00 bits/sec    0   1.12 MBytes       
[  4] 881.00-882.00 sec  0.00 Bytes  0.00 bits/sec  511    362 KBytes       
[  4] 882.00-883.00 sec  0.00 Bytes  0.00 bits/sec  790    921 KBytes       
[  4] 883.00-884.00 sec  0.00 Bytes  0.00 bits/sec  414   1.12 MBytes       
[  4] 884.00-885.00 sec  0.00 Bytes  0.00 bits/sec    0   1.12 MBytes       
[  4] 885.00-886.00 sec  0.00 Bytes  0.00 bits/sec    0   1.12 MBytes       
[  4] 886.00-887.00 sec  0.00 Bytes  0.00 bits/sec    0   1.12 MBytes       
[  4] 887.00-888.00 sec  0.00 Bytes  0.00 bits/sec    0   1.12 MBytes       
[  4] 888.00-889.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 889.00-890.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 890.00-891.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 891.00-892.00 sec  0.00 Bytes  0.00 bits/sec    3   7.07 KBytes       
[  4] 892.00-893.00 sec  0.00 Bytes  0.00 bits/sec    2   7.07 KBytes       
[  4] 893.00-894.00 sec  63.6 KBytes   521 Kbits/sec    2   7.07 KBytes       
[  4] 894.00-895.00 sec  0.00 Bytes  0.00 bits/sec    6   7.07 KBytes       
[  4] 895.00-896.00 sec  0.00 Bytes  0.00 bits/sec    3   1.41 KBytes       
[  4] 896.00-897.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 897.00-898.00 sec  63.6 KBytes   521 Kbits/sec    4   5.66 KBytes       
[  4] 898.00-899.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 899.00-900.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 900.00-901.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 901.00-902.00 sec  63.6 KBytes   521 Kbits/sec    4   5.66 KBytes       
[  4] 902.00-903.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 903.00-904.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 904.00-905.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 905.00-906.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 906.00-907.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 907.00-908.00 sec  63.6 KBytes   521 Kbits/sec    4   5.66 KBytes       
[  4] 908.00-909.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 909.00-910.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 910.00-911.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 911.00-912.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 912.00-913.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 913.00-914.00 sec  63.6 KBytes   521 Kbits/sec    4   5.66 KBytes       
[  4] 914.00-915.00 sec  0.00 Bytes  0.00 bits/sec    8   5.66 KBytes       
[  4] 915.00-916.00 sec  63.6 KBytes   521 Kbits/sec    8   5.66 KBytes       
[  4] 916.00-917.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 917.00-918.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 918.00-919.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 919.00-920.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 920.00-921.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 921.00-922.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 922.00-923.00 sec  63.6 KBytes   521 Kbits/sec    4   5.66 KBytes       
[  4] 923.00-924.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 924.00-925.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 925.00-926.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 926.00-927.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 927.00-928.00 sec  63.6 KBytes   521 Kbits/sec   12   5.66 KBytes       
[  4] 928.00-929.00 sec  63.6 KBytes   521 Kbits/sec    4   5.66 KBytes       
[  4] 929.00-930.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 930.00-931.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 931.00-932.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 932.00-933.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 933.00-934.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 934.00-935.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 935.00-936.00 sec  63.6 KBytes   521 Kbits/sec    4   5.66 KBytes       
[  4] 936.00-937.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 937.00-938.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 938.00-939.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 939.00-940.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4] 940.00-941.00 sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4] 941.00-942.00 sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
