Step; State; Reward
0; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  0.000e+00 0.000e+00]]; [0.]
557; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
558; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
559; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
560; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
561; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
562; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
563; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
564; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
565; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
566; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
567; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
568; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
569; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
570; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
571; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
572; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
573; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
574; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
575; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
576; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
577; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
578; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
579; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
580; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
581; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
582; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
583; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
584; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
585; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
586; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
587; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
588; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
589; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
590; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
591; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
592; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
593; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
594; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
595; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
596; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
597; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
598; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
599; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
600; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
601; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
602; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
603; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
604; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
605; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
606; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
607; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
608; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
609; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
610; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
611; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
612; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
613; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
614; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
615; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
616; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
617; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
618; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
619; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
620; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
621; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
622; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
623; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
624; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
625; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
626; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
627; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
628; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
629; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
630; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
631; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
632; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
633; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
634; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
635; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
636; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
637; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
638; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
639; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
640; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
641; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
642; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
643; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
644; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
645; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
646; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
647; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
648; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
649; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
650; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
651; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
652; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
653; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
654; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
655; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
656; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
657; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
658; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
659; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
660; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
661; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
662; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
663; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
664; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
665; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
666; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
667; [[2.129e-01 9.930e+00 0.000e+00 2.118e-01 0.000e+00 0.000e+00 9.492e+00
  2.594e+00 5.771e-02 1.610e+00 1.610e+00 1.717e-04 1.717e-04 1.717e-04
  0.000e+00 0.000e+00]]; [0.]
