timestamp,switch_id,eth_dst,eth_src,eth_type,ipv4_src,ipv4_dst,in_port,packet_count,byte_count,duration_sec,idle_timeout_s,hard_timeout_s,priority,flow_id
"10/01/2019, 09:36:37",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2199921,125649089050,68,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:37",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2199922,125649089124,68,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:39",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2268684,129576992112,70,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:39",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2268683,129576992038,70,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:39",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2268684,129576992112,70,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:41",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2334920,133360024568,72,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:41",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2334919,133360024494,72,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:41",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2334920,133360024568,72,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:43",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2430939,138844452710,74,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:43",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2430938,138844452636,74,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:43",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2430939,138844452710,74,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:45",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2492520,142361488136,76,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:45",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2492519,142361488062,76,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:45",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2492520,142361488136,76,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:47",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2558105,146107817442,78,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:47",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2558104,146107817368,78,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:47",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2558105,146107817442,78,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:49",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2624089,149876531290,80,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:49",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2624088,149876531216,80,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:49",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2624089,149876531290,80,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:51",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2691186,153708392388,82,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:51",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2691185,153708392314,82,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:51",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2691186,153708392388,82,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:53",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2758793,157568770394,84,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:53",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2758792,157568770320,84,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:53",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2758793,157568770394,84,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:55",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2826464,161434088792,86,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:55",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2826463,161434088718,86,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:55",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2826464,161434088792,86,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:57",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2892001,165177113554,88,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:57",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2892000,165177113480,88,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:57",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2892001,165177113554,88,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:59",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2957104,168895402392,90,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:36:59",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,2957103,168895402318,90,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:36:59",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,2957104,168895402392,90,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:01",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3022198,172613752612,92,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:01",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3022197,172613752538,92,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:01",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3022198,172613752612,92,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:03",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3089236,176441697464,94,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:03",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3089235,176441697390,94,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:03",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3089236,176441697464,94,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:05",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3154349,180161145242,96,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:05",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3154348,180161145168,96,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:05",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3154349,180161145242,96,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:07",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3219472,183881076040,98,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:07",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3219471,183881075966,98,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:07",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3219472,183881076040,98,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:09",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3285213,187636153106,100,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:09",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3285212,187636153032,100,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:09",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3285213,187636153106,100,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:11",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3348319,191240965894,102,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:11",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3348318,191240965820,102,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:11",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3348319,191240965894,102,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:13",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3412247,194892402654,104,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:13",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3412246,194892402580,104,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:13",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3412247,194892402654,104,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:15",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3472645,198341901122,106,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:15",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3472644,198341901048,106,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:15",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3472645,198341901122,106,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:17",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3529272,201576420448,108,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:17",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3529271,201576420374,108,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:17",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3529272,201576420448,108,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:19",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3593975,205271690318,110,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:19",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3593974,205271690244,110,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:19",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3593975,205271690318,110,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:21",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3660242,209056423012,112,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:21",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3660241,209056422938,112,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:21",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3660242,209056423012,112,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:23",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3728363,212947469190,114,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:23",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3728362,212947469116,114,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:23",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3728363,212947469190,114,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:25",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3795854,216802944756,116,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:25",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3795853,216802944682,116,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:25",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3795854,216802944756,116,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:27",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3861115,220530506198,118,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:27",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3861114,220530506124,118,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:27",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3861115,220530506198,118,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:29",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3926525,224265884858,120,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:29",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3926524,224265884784,120,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:29",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3926525,224265884858,120,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:31",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3990983,227948409270,122,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:31",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,3990982,227948409196,122,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:31",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,3990983,227948409270,122,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:33",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4055249,231618487266,124,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:33",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,4055248,231618487192,124,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:33",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4055249,231618487266,124,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:35",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4120900,235368086712,126,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:35",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,4120899,235368086638,126,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:35",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4120900,235368086712,126,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:37",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4186893,239137333706,128,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:37",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,4186892,239137333632,128,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:37",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4186893,239137333706,128,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:39",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4253235,242926458494,130,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:39",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,4253234,242926458420,130,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:39",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4253235,242926458494,130,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:42",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4319678,246722644972,132,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:42",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,4319677,246722644898,132,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 09:37:42",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4319678,246722644972,132,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 09:37:44",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,4386571,250542438550,135,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
