Timestep;Transferred Bytes;Bandwidth (Mbps)
1028.0;1195376.64;9.55
1029.0;1195376.64;9.58
1030.0;1195376.64;9.56
1031.0;1195376.64;9.54
1032.0;874496.0;7.0
1033.0;0.0;0.0
1034.0;0.0;0.0
1035.0;1443.84;0.011328125
1036.0;0.0;0.0
1037.0;0.0;0.0
1038.0;0.0;0.0
1039.0;8640266.24;69.1
1040.0;1205862.4;9.67
1041.0;1184890.88;9.47
1042.0;1184890.88;9.5
1043.0;1195376.64;9.56
1044.0;1195376.64;9.57
1045.0;1195376.64;9.54
1046.0;1195376.64;9.56
1047.0;1195376.64;9.57
1048.0;1195376.64;9.57
1049.0;1059061.76;8.44
1050.0;0.0;0.0
1051.0;0.0;0.0
1052.0;1443.84;0.011328125
1053.0;0.0;0.0
1054.0;0.0;0.0
1055.0;0.0;0.0
1056.0;8503951.36;68.0
1057.0;1226833.92;9.85
1058.0;1174405.12;9.42
1059.0;1174405.12;9.38
1060.0;1195376.64;9.57
1061.0;1195376.64;9.55
1062.0;1195376.64;9.57
1063.0;1195376.64;9.58
1064.0;1195376.64;9.54
1065.0;1195376.64;9.57
1066.0;1184890.88;9.48
1067.0;0.0;0.0
1068.0;0.0;0.0
1069.0;363520.0;2.91
1070.0;0.0;0.0
1071.0;0.0;0.0
1072.0;0.0;0.0
1073.0;7686062.08;61.6
1074.0;1530920.96;12.2
1075.0;1195376.64;9.58
1076.0;1184890.88;9.46
1077.0;1184890.88;9.5
1078.0;1195376.64;9.58
1079.0;1195376.64;9.57
1080.0;1195376.64;9.55
1081.0;1195376.64;9.55
1082.0;1195376.64;9.57
1083.0;1195376.64;9.57
1084.0;530432.0;4.24
1085.0;0.0;0.0
1086.0;234496.0;1.88
1087.0;304128.0;2.43
1088.0;0.0;0.0
1089.0;0.0;0.0
1090.0;0.0;0.0
1091.0;8514437.12;68.2
1092.0;1174405.12;9.43
1093.0;1184890.88;9.51
1094.0;1195376.64;9.52
1095.0;1195376.64;9.56
1096.0;1195376.64;9.56
1097.0;1195376.64;9.52
1098.0;1195376.64;9.57
1099.0;1195376.64;9.56
1100.0;1195376.64;9.57
1101.0;1195376.64;9.57
1102.0;8683.52;0.06787109375
1103.0;0.0;0.0
1104.0;96972.8;0.7587890625
1105.0;0.0;0.0
1106.0;0.0;0.0
1107.0;0.0;0.0
1108.0;7319060.48;58.5
1109.0;2139095.04;17.1
1110.0;1195376.64;9.57
1111.0;1195376.64;9.53
1112.0;1195376.64;9.52
1113.0;1195376.64;9.57
1114.0;1195376.64;9.55
1115.0;1195376.64;9.57
1116.0;1184890.88;9.49
1117.0;1195376.64;9.57
1118.0;1195376.64;9.56
1119.0;423936.0;3.39
1120.0;0.0;0.0
1121.0;150528.0;1.2
1122.0;0.0;0.0
1123.0;0.0;0.0
1124.0;0.0;0.0
1125.0;3649044.48;29.2
1126.0;5326766.08;42.6
1127.0;1195376.64;9.52
1128.0;1195376.64;9.56
1129.0;1195376.64;9.57
1130.0;1184890.88;9.47
1131.0;1195376.64;9.57
1132.0;1195376.64;9.56
1133.0;1195376.64;9.57
1134.0;1195376.64;9.56
1135.0;1195376.64;9.56
1136.0;502784.0;4.02
1137.0;0.0;0.0
1138.0;1443.84;0.011328125
1139.0;0.0;0.0
1140.0;0.0;0.0
1141.0;0.0;0.0
1142.0;0.0;0.0
1143.0;0.0;0.0
1144.0;7098859.52;56.8
1145.0;2191523.84;17.5
1146.0;1195376.64;9.57
1147.0;1195376.64;9.54
1148.0;1195376.64;9.57
1149.0;1195376.64;9.56
1150.0;1195376.64;9.55
1151.0;1195376.64;9.57
1152.0;1195376.64;9.56
1153.0;1195376.64;9.57
1154.0;1195376.64;9.55
1155.0;1195376.64;9.52
1156.0;1195376.64;9.56
1157.0;1195376.64;9.56
1158.0;1195376.64;9.57
1159.0;1195376.64;9.54
1160.0;1195376.64;9.56
1161.0;1195376.64;9.57
1162.0;1195376.64;9.57
1163.0;1195376.64;9.56
1164.0;1195376.64;9.56
1165.0;606208.0;4.85
1166.0;0.0;0.0
1167.0;1443.84;0.011328125
1168.0;0.0;0.0
1169.0;0.0;0.0
1170.0;0.0;0.0
1171.0;2915041.28;23.3
1172.0;5924454.4;47.4
1173.0;1195376.64;9.56
1174.0;1195376.64;9.57
1175.0;1195376.64;9.55
1176.0;1184890.88;9.44
1177.0;1195376.64;9.54
1178.0;226304.0;1.81
1179.0;0.0;0.0
1180.0;1443.84;0.011328125
1181.0;0.0;0.0
1182.0;0.0;0.0
1183.0;0.0;0.0
1184.0;6627000.32;53.0
1185.0;2715811.84;21.7
1186.0;1195376.64;9.56
1187.0;1184890.88;9.5
1188.0;1195376.64;9.56
1189.0;1195376.64;9.57
1190.0;1045504.0;8.36
1191.0;0.0;0.0
1192.0;0.0;0.0
1193.0;1443.84;0.011328125
1194.0;0.0;0.0
1195.0;0.0;0.0
1196.0;0.0;0.0
1197.0;0.0;0.0
1198.0;0.0;0.0
1199.0;8766095.36;70.1
1200.0;1195376.64;9.56
1201.0;1184890.88;9.5
1202.0;1195376.64;9.56
1203.0;1195376.64;9.55
1204.0;1195376.64;9.57
1205.0;1195376.64;9.56
1206.0;1174405.12;9.41
1207.0;967680.0;7.74
1208.0;1195376.64;9.54
1209.0;1195376.64;9.57
1210.0;1195376.64;9.55
1211.0;1195376.64;9.56
1212.0;1195376.64;9.56
1213.0;1195376.64;9.55
1214.0;1195376.64;9.56
1215.0;1184890.88;9.45
1216.0;1195376.64;9.56
1217.0;1195376.64;9.57
1218.0;1195376.64;9.57
1219.0;1195376.64;9.56
1220.0;572416.0;4.57
1221.0;0.0;0.0
1222.0;0.0;0.0
1223.0;21708.8;0.169921875
1224.0;0.0;0.0
1225.0;0.0;0.0
1226.0;3282042.88;26.2
1227.0;5683281.92;45.5
1228.0;1195376.64;9.57
1229.0;1184890.88;9.51
1230.0;1195376.64;9.57
1231.0;1195376.64;9.56
1232.0;1195376.64;9.57
1233.0;164864.0;1.32
1234.0;0.0;0.0
1235.0;1443.84;0.011328125
1236.0;0.0;0.0
1237.0;0.0;0.0
1238.0;0.0;0.0
1239.0;6763315.2;54.2
1240.0;2631925.76;21.0
1241.0;1195376.64;9.56
1242.0;1195376.64;9.55
1243.0;1195376.64;9.56
1244.0;1184890.88;9.47
1245.0;779264.0;6.23
1246.0;0.0;0.0
1247.0;0.0;0.0
1248.0;1443.84;0.011328125
1249.0;0.0;0.0
1250.0;0.0;0.0
1251.0;0.0;0.0
1252.0;8776581.12;70.2
1253.0;1195376.64;9.57
1254.0;1195376.64;9.56
1255.0;1195376.64;9.56
1256.0;1195376.64;9.56
1257.0;1195376.64;9.55
1258.0;1174405.12;9.42
1259.0;1195376.64;9.57
1260.0;1195376.64;9.56
1261.0;300032.0;2.4
1262.0;0.0;0.0
1263.0;0.0;0.0
1264.0;0.0;0.0
1265.0;0.0;0.0
1266.0;0.0;0.0
1267.0;0.0;0.0
1268.0;0.0;0.0
1269.0;8420065.28;67.4
1270.0;1195376.64;9.56
1271.0;1195376.64;9.57
1272.0;1174405.12;9.43
1273.0;1195376.64;9.57
1274.0;1195376.64;9.56
1275.0;1195376.64;9.56
1276.0;1195376.64;9.56
1277.0;1195376.64;9.57
1278.0;1195376.64;9.56
1279.0;1195376.64;9.57
1280.0;1195376.64;9.56
1281.0;1195376.64;9.56
1282.0;1195376.64;9.55
1283.0;1195376.64;9.57
1284.0;1195376.64;9.57
1285.0;1195376.64;9.55
1286.0;1195376.64;9.54
1287.0;1195376.64;9.56
1288.0;1195376.64;9.57
1289.0;1195376.64;9.56
1290.0;188416.0;1.51
1291.0;0.0;0.0
1292.0;1443.84;0.011328125
1293.0;0.0;0.0
1294.0;0.0;0.0
1295.0;0.0;0.0
1296.0;6836715.52;54.7
1297.0;2537553.92;20.3
1298.0;1195376.64;9.56
1299.0;1195376.64;9.56
1300.0;1184890.88;9.51
1301.0;1195376.64;9.56
1302.0;811008.0;6.49
1303.0;0.0;0.0
1304.0;0.0;0.0
1305.0;1443.84;0.011328125
1306.0;0.0;0.0
1307.0;0.0;0.0
1308.0;0.0;0.0
1309.0;0.0;0.0
1310.0;0.0;0.0
1311.0;0.0;0.0
1312.0;8514437.12;68.2
1313.0;1195376.64;9.55
1314.0;1195376.64;9.57
1315.0;1195376.64;9.56
1316.0;1195376.64;9.57
1317.0;1195376.64;9.55
1318.0;1195376.64;9.56
1319.0;49254.4;0.3837890625
1320.0;0.0;0.0
1321.0;1443.84;0.011328125
1322.0;0.0;0.0
1323.0;0.0;0.0
1324.0;0.0;0.0
1325.0;7937720.32;63.5
1326.0;1572864.0;12.6
1327.0;1195376.64;9.55
1328.0;1195376.64;9.53
1329.0;1195376.64;9.56
1330.0;1195376.64;9.57
1331.0;1195376.64;9.56
1332.0;1195376.64;9.56
1333.0;1195376.64;9.57
1334.0;1195376.64;9.56
1335.0;1195376.64;9.55
1336.0;132096.0;1.05
1337.0;0.0;0.0
1338.0;0.0;0.0
1339.0;0.0;0.0
1340.0;0.0;0.0
1341.0;0.0;0.0
1342.0;7927234.56;63.5
1343.0;1499463.68;12.0
1344.0;1195376.64;9.56
1345.0;1195376.64;9.56
1346.0;1195376.64;9.57
1347.0;1195376.64;9.54
1348.0;1195376.64;9.56
1349.0;1195376.64;9.57
1350.0;874496.0;7.0
1351.0;735232.0;7.1
