Step; State; Reward
Step; State; Reward
0; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
193; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
194; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
195; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
196; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
197; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
198; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
199; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
200; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
201; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
202; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
203; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
204; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
205; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
206; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
207; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
208; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
209; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
210; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
211; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
212; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
213; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
214; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
215; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
216; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
217; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
218; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
219; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
220; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
221; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
222; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
223; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
224; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
225; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
226; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
227; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
228; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
229; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
230; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
231; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
232; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
233; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
234; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
235; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
236; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
237; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
238; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
239; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
240; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
241; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
242; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
243; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
244; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
245; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
246; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
247; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
248; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
249; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
250; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
251; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
252; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
253; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
254; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
255; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
256; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
257; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
258; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
259; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
260; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
261; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
262; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
263; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
264; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
265; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
266; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
267; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
268; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
269; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
270; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
271; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
272; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
273; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
274; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
275; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
276; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
277; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
278; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
279; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
280; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
281; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
282; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
283; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
284; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
285; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
286; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
287; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
288; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
289; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
