Step; State; Reward
111; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
112; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
113; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
114; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
115; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
116; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
117; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
118; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
119; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
120; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
121; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
122; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
123; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
124; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
125; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
126; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
127; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
128; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
129; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
130; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
131; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
132; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
133; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
134; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
135; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
136; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
137; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
138; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
139; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
140; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
141; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
142; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
143; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
144; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
145; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
146; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
147; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
148; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
149; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
150; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
151; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
152; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
153; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
154; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
155; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
156; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
157; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
158; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
159; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
160; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
161; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
162; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
163; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
164; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
165; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
166; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
167; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
168; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
169; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
170; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
171; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
172; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
173; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
174; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
175; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
176; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
177; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
178; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
179; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
180; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
181; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
182; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
183; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
184; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
185; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
186; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
187; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
188; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
189; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
190; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
191; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
192; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
193; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
194; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
195; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
196; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
197; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
198; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
199; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
200; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
201; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
202; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
203; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
204; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
205; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
206; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
207; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
208; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
209; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
