agent, num_iperfs, port_number, original_size, transfered, retries, flow_completion_time, bandwidth, iter
A1,8,46116,100M,100.0,2753.0,705.0,1.19,4
A1,8,5207,100M,97.5,-1,690.05,1.18,2
A1,8,46112,100M,100.0,3724.0,592.0,1.42,3
A1,8,5204,100M,95.6,-1,736.16,1.09,0
A1,8,46110,100M,101.0,1907.0,673.0,1.25,0
A1,8,5206,100M,97.4,-1,646.82,1.26,3
A1,8,5202,100M,84.6,-1,491.35,1.45,4
A1,8,5205,100M,95.3,-1,663.73,1.2,1
A1,8,5205,100M,95.1,-1,714.91,1.12,0
A1,8,5206,100M,97.3,-1,681.55,1.2,2
A1,8,46110,100M,100.0,7887.0,633.0,1.33,1
A1,8,5203,100M,97.0,-1,712.19,1.14,4
A1,8,5204,100M,93.6,-1,706.7,1.11,1
A1,8,46112,100M,100.0,2933.0,431.0,1.95,2
A1,8,5207,100M,95.5,-1,637.52,1.26,3
A1,8,5207,100M,94.0,-1,497.31,1.58,1
A1,8,46112,100M,100.0,2088.0,610.0,1.38,0
A1,8,5204,100M,95.9,-1,658.72,1.22,3
A1,8,46110,100M,101.0,12292.0,141.0,6.01,3
A1,8,5206,100M,94.6,-1,737.68,1.08,0
A1,8,46114,100M,100.0,2381.0,711.0,1.18,4
A1,8,5205,100M,90.9,-1,389.54,1.96,2
A1,8,5205,100M,95.0,-1,712.51,1.12,3
A1,8,5206,100M,97.4,-1,672.16,1.22,1
A1,8,5201,100M,98.7,-1,707.0,1.17,4
A1,8,46110,100M,100.0,2529.0,409.0,2.05,2
A1,8,5204,100M,97.6,-1,699.29,1.17,2
A1,8,46112,100M,100.0,2888.0,365.0,2.3,1
A1,8,5207,100M,96.5,-1,603.12,1.34,0
A1,8,46116,100M,101.0,1689.0,698.0,1.21,2
A1,8,5207,100M,97.2,-1,715.04,1.14,4
A1,8,5203,100M,95.9,-1,719.67,1.12,3
A1,8,5201,100M,94.8,-1,674.17,1.18,0
A1,8,46114,100M,100.0,2382.0,568.0,1.48,1
A1,8,5202,100M,92.8,-1,432.54,1.8,2
A1,8,5202,100M,94.4,-1,593.37,1.33,3
A1,8,46114,100M,100.0,2490.0,713.0,1.18,0
A1,8,5201,100M,93.3,-1,634.55,1.23,1
A1,8,5206,100M,95.7,-1,626.0,1.28,4
A1,8,5203,100M,97.5,-1,559.26,1.46,2
A1,8,46112,100M,100.0,6989.0,490.0,1.72,4
A1,8,46116,100M,100.0,2152.0,657.0,1.28,3
A1,8,46116,100M,100.0,2472.0,705.0,1.19,1
A1,8,5203,100M,95.4,-1,714.29,1.12,0
A1,8,5201,100M,86.2,-1,143.21,5.05,3
A1,8,46114,100M,100.0,2470.0,558.0,1.5,2
A1,8,5205,100M,97.9,-1,697.07,1.18,4
A1,8,5202,100M,93.5,-1,366.66,2.14,1
A1,8,5202,100M,97.0,-1,611.02,1.33,0
A1,8,46114,100M,100.0,2695.0,719.0,1.17,3
A1,8,5201,100M,93.3,-1,409.54,1.91,2
A1,8,46110,100M,100.0,3366.0,706.0,1.19,4
A1,8,5204,100M,98.1,-1,706.0,1.17,4
A1,8,5203,100M,94.6,-1,569.74,1.39,1
A1,8,46116,100M,100.0,2251.0,735.0,1.15,0
A1,8,46118,100M,100.0,2846.0,388.0,2.17,2
A1,8,5208,100M,97.7,-1,716.6,1.14,4
A1,8,46118,100M,100.0,2295.0,711.0,1.18,3
A1,8,46118,100M,100.0,2257.0,662.0,1.27,1
A1,8,46118,100M,100.0,2313.0,714.0,1.18,0
A1,8,46118,100M,100.0,2314.0,696.0,1.21,4
A1,8,5208,100M,96.3,-1,672.85,1.2,3
A1,8,5208,100M,95.7,-1,700.97,1.15,2
A1,8,5208,100M,92.8,-1,590.97,1.32,0
A1,8,5208,100M,94.8,-1,705.72,1.13,1
A1,8,46118,200M,200.0,4112.0,1349.0,1.25,3
A1,8,5208,200M,195.0,-1,1401.35,1.17,4
A1,8,46118,200M,200.0,15066.0,1144.0,1.47,2
A1,8,46118,200M,200.0,6129.0,1138.0,1.47,0
A1,8,46118,200M,201.0,11459.0,932.0,1.81,1
A1,8,5208,200M,191.0,-1,1318.31,1.21,2
A1,8,5208,200M,191.0,-1,1360.3,1.18,3
A1,8,46118,200M,200.0,4981.0,1083.0,1.55,4
A1,8,5208,200M,195.0,-1,1125.37,1.45,1
A1,8,5208,200M,195.0,-1,1410.18,1.16,0
A1,8,46112,200M,200.0,14650.0,1057.0,1.59,2
A1,8,5204,200M,194.0,-1,1262.51,1.29,1
A1,8,5203,200M,185.0,-1,971.61,1.6,4
A1,8,5207,200M,197.0,-1,1339.24,1.23,3
A1,8,5205,200M,196.0,-1,1139.24,1.45,0
A1,8,46110,200M,200.0,10964.0,1030.0,1.63,1
A1,8,5206,200M,195.0,-1,1197.58,1.37,2
A1,8,5206,200M,196.0,-1,1007.7,1.64,3
A1,8,46110,200M,201.0,6480.0,887.0,1.9,0
A1,8,5205,200M,187.0,-1,933.78,1.68,1
A1,8,5202,200M,196.0,-1,1129.81,1.45,4
A1,8,5207,200M,194.0,-1,1084.84,1.5,2
A1,8,46116,200M,200.0,6717.0,1273.0,1.32,4
A1,8,5204,200M,196.0,-1,1150.97,1.43,0
A1,8,46112,200M,200.0,7323.0,1232.0,1.36,3
A1,8,46112,200M,200.0,5445.0,851.0,1.97,1
A1,8,5204,200M,193.0,-1,978.38,1.66,2
A1,8,5207,200M,196.0,-1,1117.68,1.47,0
A1,8,5205,200M,196.0,-1,1349.95,1.22,3
A1,8,46110,200M,200.0,8021.0,1255.0,1.34,2
A1,8,5201,200M,194.0,-1,1271.18,1.28,4
A1,8,5206,200M,195.0,-1,1380.25,1.18,1
A1,8,5206,200M,191.0,-1,1366.58,1.17,0
A1,8,46110,200M,201.0,6829.0,1078.0,1.56,3
A1,8,5205,200M,196.0,-1,1145.63,1.43,2
A1,8,46114,200M,200.0,10845.0,970.0,1.73,4
A1,8,5207,200M,197.0,-1,1183.18,1.4,1
A1,8,5204,200M,193.0,-1,1186.28,1.37,3
A1,8,46112,200M,200.0,7219.0,983.0,1.71,0
A1,8,46112,200M,201.0,5147.0,1129.0,1.49,4
A1,8,5203,200M,195.0,-1,1203.95,1.36,2
A1,8,46116,200M,200.0,6247.0,1185.0,1.42,3
A1,8,46114,200M,200.0,5055.0,1420.0,1.18,0
A1,8,5202,200M,195.0,-1,1233.52,1.32,3
A1,8,5206,200M,191.0,-1,1432.13,1.12,4
A1,8,5201,200M,196.0,-1,1032.03,1.59,1
A1,8,5201,200M,195.0,-1,887.62,1.84,0
A1,8,5202,200M,196.0,-1,1059.05,1.55,2
A1,8,46114,200M,200.0,7760.0,1364.0,1.23,1
A1,8,5207,200M,195.0,-1,1263.18,1.3,4
A1,8,46116,200M,200.0,13864.0,977.0,1.72,2
A1,8,5203,200M,192.0,-1,871.38,1.85,3
A1,8,5203,200M,188.0,-1,1364.43,1.16,1
A1,8,5204,200M,197.0,-1,1274.02,1.3,4
A1,8,46116,200M,200.0,7419.0,1149.0,1.46,0
A1,8,46114,200M,200.0,11978.0,870.0,1.93,3
A1,8,5202,200M,196.0,-1,984.7,1.67,0
A1,8,46110,200M,200.0,6776.0,1270.0,1.32,4
A1,8,5201,200M,194.0,-1,1256.22,1.29,2
A1,8,5201,200M,196.0,-1,1079.34,1.52,3
A1,8,5202,200M,187.0,-1,852.18,1.84,1
A1,8,5205,200M,195.0,-1,1084.06,1.51,4
A1,8,46114,200M,200.0,12650.0,1203.0,1.4,2
A1,8,46116,200M,201.0,7648.0,1261.0,1.33,1
A1,8,5203,200M,194.0,-1,1420.83,1.15,0
A1,8,46124,200M,200.0,4536.0,1317.0,1.28,2
A1,8,46124,200M,201.0,3576.0,1359.0,1.24,3
A1,8,46120,200M,201.0,3569.0,1431.0,1.18,4
A1,8,46124,200M,200.0,6992.0,1124.0,1.49,1
A1,8,46122,200M,200.0,5483.0,1262.0,1.33,4
A1,8,46124,200M,200.0,4867.0,1409.0,1.19,0
A1,8,46120,200M,201.0,4853.0,1006.0,1.68,3
A1,8,46124,200M,200.0,3922.0,1400.0,1.2,4
A1,8,46122,200M,200.0,5406.0,1116.0,1.5,0
A1,8,46122,200M,201.0,7499.0,1182.63,1.43,1
A1,8,46120,200M,200.0,7298.0,1196.0,1.41,2
A1,8,46120,200M,200.0,4299.0,1365.0,1.23,0
A1,8,46122,200M,201.0,7764.0,1338.0,1.26,3
A1,8,46122,200M,200.0,15702.0,1083.0,1.55,2
A1,8,46120,200M,200.0,7209.0,1379.0,1.22,1
A1,8,5203,500M,494.0,-1,2943.32,1.41,3
A1,8,5207,500M,494.0,-1,2966.36,1.4,4
A1,8,46116,500M,500.0,29835.0,3160.87,1.33,2
A1,8,5202,500M,492.0,-1,2966.24,1.39,2
A1,8,46114,500M,500.0,22884.0,3453.0,1.22,1
A1,8,5201,500M,493.0,-1,2413.48,1.71,0
A1,8,5206,500M,489.0,-1,3065.59,1.34,4
A1,8,5201,500M,489.0,-1,2639.07,1.56,1
A1,8,46114,500M,501.0,27309.0,2814.0,1.49,0
A1,8,5202,500M,488.0,-1,2724.14,1.5,3
A1,8,46116,500M,500.0,18747.0,2908.0,1.44,3
A1,8,46112,500M,500.0,31690.0,3529.96,1.19,4
A1,8,5203,500M,490.0,-1,3232.41,1.27,2
A1,8,5203,500M,492.0,-1,2816.06,1.47,0
A1,8,46116,500M,501.0,27078.0,3393.0,1.24,1
A1,8,5202,500M,493.0,-1,2326.31,1.78,1
A1,8,5205,500M,488.0,-1,3503.06,1.17,4
A1,8,46114,500M,501.0,31515.0,3230.0,1.3,2
A1,8,5201,500M,491.0,-1,3172.99,1.3,3
A1,8,46110,500M,500.0,26531.0,1943.38,2.16,4
A1,8,5201,500M,490.0,-1,2837.0,1.45,2
A1,8,46114,500M,500.0,24148.0,2942.0,1.43,3
A1,8,5202,500M,493.0,-1,2749.85,1.51,0
A1,8,46116,500M,500.0,21737.0,2642.0,1.59,0
A1,8,5203,500M,490.0,-1,3454.41,1.19,1
A1,8,5204,500M,493.0,-1,2593.29,1.6,4
A1,8,5204,500M,495.0,-1,2646.55,1.57,0
A1,8,46112,500M,501.0,26538.0,2722.0,1.54,3
A1,8,5207,500M,493.0,-1,3184.93,1.3,2
A1,8,46116,500M,501.0,22193.0,2591.0,1.62,4
A1,8,5205,500M,495.0,-1,2178.78,1.91,1
A1,8,5202,500M,491.0,-1,3530.54,1.17,4
A1,8,5206,500M,493.0,-1,2904.69,1.42,3
A1,8,46110,500M,500.0,23657.0,2412.0,1.74,0
A1,8,46110,500M,500.0,19651.0,2637.0,1.59,1
A1,8,5206,500M,493.0,-1,3133.92,1.32,2
A1,8,5205,500M,490.0,-1,3355.4,1.22,0
A1,8,5207,500M,485.0,-1,3395.72,1.2,3
A1,8,46112,500M,500.0,26597.0,2964.0,1.42,2
A1,8,5204,500M,491.0,-1,3395.26,1.21,1
A1,8,5203,500M,493.0,-1,2974.24,1.39,4
A1,8,5204,500M,497.0,-1,2910.11,1.43,3
A1,8,46112,500M,500.0,21733.0,2747.0,1.53,0
A1,8,5207,500M,493.0,-1,3202.75,1.29,1
A1,8,5205,500M,None,None,None,None,2
A1,8,46114,500M,501.0,34074.0,2972.0,1.41,4
A1,8,5206,500M,488.0,-1,3489.77,1.17,0
A1,8,46110,500M,500.0,35554.0,3171.0,1.32,3
A1,8,46110,500M,501.0,23467.0,2837.0,1.48,2
A1,8,5201,500M,497.0,-1,1944.33,2.14,4
A1,8,5206,500M,491.0,-1,3131.12,1.31,1
A1,8,5205,500M,491.0,-1,3455.01,1.19,3
A1,8,5207,500M,491.0,-1,2787.32,1.48,0
A1,8,46112,500M,500.0,20696.0,2325.0,1.8,1
A1,8,5204,500M,496.0,-1,3162.46,1.32,2
A1,8,46118,500M,500.0,36793.0,3501.0,1.2,4
A1,8,5208,500M,495.0,-1,2783.92,1.49,3
A1,8,5208,500M,495.0,-1,3202.93,1.3,2
A1,8,5208,500M,489.0,-1,3125.26,1.31,0
A1,8,5208,500M,496.0,-1,2130.18,1.95,1
A1,8,46118,500M,None,None,None,None,2
A1,8,5208,500M,496.0,-1,2914.5,1.43,4
A1,8,46118,500M,501.0,27651.0,3453.0,1.22,3
A1,8,46118,500M,500.0,20577.0,2178.0,1.93,1
A1,8,46118,500M,501.0,25986.0,3353.0,1.25,0
A1,8,46120,500M,500.0,29623.0,3131.0,1.34,2
A1,8,46122,500M,501.0,22170.0,3201.0,1.31,1
A1,8,46122,500M,500.0,31651.0,2785.0,1.51,0
A1,8,46124,500M,501.0,27526.0,2912.0,1.44,4
A1,8,46120,500M,500.0,23289.0,2903.0,1.45,3
A1,8,46120,500M,500.0,20452.0,3129.0,1.34,1
A1,8,46122,500M,500.0,28914.0,3183.0,1.32,2
A1,8,46122,500M,501.0,37169.0,3395.0,1.24,3
A1,8,46120,500M,500.0,21832.0,3488.0,1.2,0
A1,8,46120,500M,500.0,28934.0,3063.0,1.37,4
A1,8,46124,500M,500.0,21147.0,2783.0,1.51,3
A1,8,46124,500M,500.0,29307.0,3201.0,1.31,2
A1,8,46124,500M,501.0,29948.0,3123.0,1.35,0
A1,8,46122,500M,500.0,33683.0,2964.0,1.42,4
A1,8,46124,500M,501.0,21452.0,2128.0,1.97,1
F,2,46110,10M,10.1,0.0,12.0,7.06,4
F,2,46110,10M,11.0,0.0,12.89,7.18,0
F,2,46110,10M,10.2,0.0,11.0,7.75,1
F,2,46110,10M,10.8,0.0,12.0,7.54,3
F,2,46110,10M,10.5,0.0,12.88,6.82,2
F,2,5202,10M,8.29,-1,8.74,7.95,2
F,2,46112,10M,10.7,0.0,7.96,11.3,4
F,2,5202,10M,7.47,-1,13.39,4.68,3
F,2,5202,10M,7.2,-1,13.44,4.5,1
F,2,5202,10M,7.85,-1,8.72,7.55,0
F,2,5201,10M,6.53,-1,12.7,4.32,4
F,2,5201,10M,7.31,-1,13.86,4.42,0
F,2,5202,10M,8.21,-1,8.64,7.97,4
F,2,46112,10M,10.9,0.0,12.0,7.62,3
F,2,46112,10M,10.9,0.0,8.0,11.4,2
F,2,5201,10M,7.19,-1,12.11,4.98,1
F,2,5201,10M,7.6,-1,13.43,4.75,3
F,2,46112,10M,10.4,0.0,7.97,10.9,0
F,2,46112,10M,10.4,0.0,12.0,7.28,1
F,2,5201,10M,6.8,-1,13.83,4.13,2
F,2,5202,50M,40.0,-1,73.42,4.56,1
F,2,5202,50M,38.9,-1,69.32,4.71,0
F,2,5201,50M,42.7,-1,73.01,4.91,4
F,2,5202,50M,39.6,-1,63.79,5.21,2
F,2,5202,50M,39.6,-1,71.6,4.64,3
F,2,46112,50M,50.2,1815.0,55.0,7.66,4
F,2,5201,50M,41.2,-1,66.1,5.23,3
F,2,46112,50M,50.5,2164.0,68.0,6.23,0
F,2,46112,50M,50.4,2132.0,72.0,5.87,1
F,2,5201,50M,41.5,-1,71.83,4.84,2
F,2,5201,50M,41.8,-1,76.49,4.58,0
F,2,46112,50M,50.8,2605.0,71.0,6.01,3
F,2,5202,50M,39.7,-1,56.68,5.87,4
F,2,46112,50M,50.1,1288.0,62.0,6.77,2
F,2,5201,50M,40.0,-1,73.51,4.57,1
F,2,46110,50M,50.8,1487.0,71.0,6.0,4
F,2,46110,50M,50.4,2262.0,65.0,6.51,3
F,2,46110,50M,50.0,1536.0,70.0,5.99,2
F,2,46110,50M,50.4,2092.0,75.0,5.64,0
F,2,46110,50M,50.0,1874.0,72.0,5.83,1
F,2,5201,100M,89.7,-1,144.36,5.21,0
F,2,5202,100M,90.8,-1,162.49,4.69,2
F,2,5202,100M,91.0,-1,150.76,5.06,3
F,2,5201,100M,89.6,-1,151.33,4.97,1
F,2,5201,100M,91.3,-1,162.63,4.71,3
F,2,5202,100M,91.7,-1,160.49,4.79,1
F,2,5202,100M,89.8,-1,162.91,4.62,0
F,2,5201,100M,91.1,-1,158.58,4.82,2
F,2,5202,100M,91.5,-1,163.73,4.69,4
F,2,5201,100M,91.6,-1,152.25,5.05,4
F,2,46110,100M,100.0,4683.0,149.0,5.65,1
F,2,46112,100M,101.0,6364.0,162.0,5.22,2
F,2,46112,100M,101.0,6084.0,149.0,5.66,3
F,2,46110,100M,101.0,5366.0,143.0,5.9,0
F,2,46110,100M,100.0,7149.0,157.0,5.35,2
F,2,46112,100M,101.0,5133.0,159.0,5.33,1
F,2,46112,100M,101.0,5707.0,158.0,5.37,0
F,2,46110,100M,101.0,6285.0,162.0,5.22,3
F,2,46112,100M,101.0,5622.0,163.0,5.2,4
F,2,46110,100M,101.0,5871.0,151.0,5.6,4
F,2,46110,200M,200.0,0.0,353.2,4.75,0
F,2,46112,200M,200.0,13835.0,336.0,5.0,3
F,2,46112,200M,200.0,16347.0,347.0,4.85,2
F,2,46110,200M,200.0,1.0,354.24,4.74,1
F,2,46110,200M,201.0,14174.0,331.0,5.09,3
F,2,46112,200M,200.0,1.0,355.31,4.72,0
F,2,46112,200M,200.0,0.0,352.81,4.76,1
F,2,46110,200M,200.0,19390.0,333.0,5.04,2
F,2,46112,200M,201.0,14889.0,342.92,4.92,4
F,2,46110,200M,200.0,13480.0,314.0,5.35,4
F,2,5202,200M,190.0,-1,336.6,4.73,3
F,2,5201,200M,200.0,-1,354.31,4.73,1
F,2,5201,200M,200.0,-1,353.32,4.75,0
F,2,5202,200M,190.0,-1,347.99,4.59,2
F,2,5202,200M,200.0,-1,355.45,4.72,0
F,2,5201,200M,187.0,-1,334.03,4.7,2
F,2,5201,200M,192.0,-1,332.67,4.84,3
F,2,5202,200M,200.0,-1,352.95,4.75,1
F,2,5202,200M,194.0,-1,343.5,4.73,4
F,2,5201,200M,189.0,-1,315.63,5.03,4
F,2,46112,500M,500.0,38940.0,855.0,4.91,4
F,2,46110,500M,500.0,35047.0,863.0,4.86,4
F,2,46110,500M,501.0,38540.0,859.0,4.89,1
F,2,46112,500M,501.0,36287.0,850.98,4.93,2
F,2,46112,500M,500.0,37277.0,857.0,4.9,3
F,2,46110,500M,500.0,37640.0,865.0,4.85,0
F,2,46110,500M,500.0,35373.0,862.0,4.87,2
F,2,46112,500M,500.0,37296.0,830.0,5.06,1
F,2,46112,500M,501.0,36643.0,846.0,4.96,0
F,2,46110,500M,501.0,38834.0,864.0,4.86,3
F,2,5202,500M,493.0,-1,856.35,4.83,4
F,2,5201,500M,489.0,-1,863.7,4.75,4
F,2,5202,500M,492.0,-1,851.88,4.84,2
F,2,5201,500M,491.0,-1,866.91,4.75,0
F,2,5201,500M,490.0,-1,860.89,4.78,1
F,2,5202,500M,491.0,-1,859.46,4.79,3
F,2,5202,500M,489.0,-1,831.74,4.93,1
F,2,5201,500M,493.0,-1,864.9,4.78,3
F,2,5201,500M,490.0,-1,862.64,4.77,2
F,2,5202,500M,491.0,-1,847.51,4.86,0
F,4,5204,10M,6.0,-1,20.5,2.45,1
F,4,5204,10M,5.82,-1,22.88,2.13,0
F,4,5204,10M,4.34,-1,17.15,2.12,2
F,4,5204,10M,6.59,-1,21.44,2.58,3
F,4,46114,10M,10.2,477.0,19.0,4.48,4
F,4,46114,10M,11.0,433.0,22.0,4.19,0
F,4,46114,10M,10.3,544.0,20.0,4.33,1
F,4,46114,10M,10.2,51.0,15.0,5.7,3
F,4,5204,10M,4.39,-1,17.39,2.12,4
F,4,46114,10M,10.2,502.0,20.0,4.27,2
F,4,5202,10M,5.4,-1,20.13,2.25,4
F,4,46112,10M,10.4,502.0,19.0,4.57,3
F,4,5201,10M,4.67,-1,20.47,1.92,0
F,4,5201,10M,4.51,-1,17.18,2.2,1
F,4,46112,10M,10.7,506.0,19.0,4.71,2
F,4,46112,10M,10.5,0.0,13.0,6.8,0
F,4,5201,10M,4.62,-1,19.73,1.97,3
F,4,5201,10M,5.24,-1,20.16,2.18,2
F,4,46112,10M,10.5,588.0,20.0,4.42,1
F,4,5202,10M,5.02,-1,20.24,2.08,2
F,4,46112,10M,10.8,512.0,19.0,4.79,4
F,4,5202,10M,4.93,-1,20.14,2.05,3
F,4,5202,10M,5.84,-1,20.49,2.39,1
F,4,5201,10M,6.31,-1,22.41,2.36,4
F,4,5202,10M,6.29,-1,17.0,3.1,0
F,4,46110,10M,10.2,510.0,19.0,4.5,0
F,4,5203,10M,4.3,-1,18.08,2.0,3
F,4,5203,10M,6.38,-1,20.82,2.57,2
F,4,46110,10M,10.4,41.0,15.0,5.83,1
F,4,46110,10M,10.0,450.0,18.0,4.67,3
F,4,5203,10M,6.43,-1,22.91,2.35,0
F,4,5203,10M,5.9,-1,20.53,2.41,1
F,4,46110,10M,10.2,516.0,19.0,4.52,2
F,4,5203,10M,4.96,-1,20.01,2.08,4
F,4,46110,10M,10.8,494.0,22.0,4.13,4
F,4,46116,10M,10.3,36.0,15.0,5.76,4
F,4,46116,10M,11.2,587.0,21.01,4.46,3
F,4,46116,10M,10.2,28.0,15.0,5.69,2
F,4,46116,10M,11.1,532.0,22.0,4.23,0
F,4,46116,10M,10.7,521.0,20.0,4.51,1
F,4,46116,50M,50.9,3977.0,160.0,2.67,4
F,4,46116,50M,50.2,4481.0,164.0,2.57,0
F,4,46116,50M,51.0,5577.0,161.98,2.64,1
F,4,46116,50M,50.4,4387.0,152.0,2.78,3
F,4,46116,50M,50.2,4216.0,158.0,2.67,2
F,4,46110,50M,50.5,4096.0,160.0,2.65,3
F,4,5203,50M,40.6,-1,101.93,3.34,0
F,4,5203,50M,44.7,-1,159.63,2.35,1
F,4,46110,50M,50.4,4384.0,161.0,2.62,2
F,4,46110,50M,50.3,4951.0,158.0,2.67,0
F,4,5203,50M,44.5,-1,156.72,2.38,3
F,4,5203,50M,44.1,-1,154.6,2.4,2
F,4,46110,50M,50.7,4838.0,169.0,2.52,1
F,4,46110,50M,50.3,3825.0,142.0,2.97,4
F,4,5203,50M,45.2,-1,151.6,2.5,4
F,4,46112,50M,50.1,4323.0,151.0,2.78,0
F,4,5201,50M,45.4,-1,160.49,2.37,3
F,4,5201,50M,45.0,-1,161.28,2.34,2
F,4,46112,50M,51.1,4312.0,172.0,2.49,1
F,4,46112,50M,50.1,3843.0,150.0,2.8,3
F,4,5202,50M,44.9,-1,156.88,2.4,4
F,4,5201,50M,42.9,-1,160.0,2.25,0
F,4,5201,50M,45.3,-1,169.88,2.24,1
F,4,46112,50M,51.1,4610.0,150.0,2.86,2
F,4,5202,50M,46.0,-1,172.35,2.24,1
F,4,5201,50M,44.7,-1,143.9,2.6,4
F,4,5202,50M,43.3,-1,153.26,2.37,0
F,4,5202,50M,45.0,-1,151.41,2.49,2
F,4,5202,50M,46.1,-1,151.45,2.55,3
F,4,46112,50M,50.5,4163.0,156.0,2.72,4
F,4,5204,50M,44.6,-1,158.5,2.36,2
F,4,46114,50M,50.7,3983.0,150.0,2.84,4
F,4,5204,50M,44.6,-1,153.07,2.44,3
F,4,5204,50M,46.8,-1,163.41,2.4,1
F,4,5204,50M,44.2,-1,165.5,2.24,0
F,4,5204,50M,45.7,-1,160.48,2.39,4
F,4,46114,50M,50.4,3918.0,156.0,2.71,3
F,4,46114,50M,50.2,4467.0,154.0,2.73,2
F,4,46114,50M,50.1,2506.0,100.04,4.2,0
F,4,46114,50M,50.1,4791.0,158.0,2.66,1
F,4,5204,100M,93.9,-1,298.29,2.64,3
F,4,5204,100M,93.4,-1,305.22,2.57,2
F,4,5201,100M,93.6,-1,307.11,2.56,4
F,4,5202,100M,92.6,-1,321.47,2.42,4
F,4,5204,100M,92.9,-1,307.49,2.54,0
F,4,5203,100M,92.9,-1,331.87,2.35,4
F,4,5204,100M,93.6,-1,313.81,2.5,1
F,4,5202,100M,93.7,-1,318.41,2.47,1
F,4,5201,100M,93.1,-1,332.07,2.35,3
F,4,5203,100M,89.9,-1,326.97,2.31,0
F,4,5204,100M,95.4,-1,300.38,2.66,4
F,4,5203,100M,94.5,-1,332.68,2.38,1
F,4,5201,100M,92.5,-1,323.55,2.4,2
F,4,5202,100M,94.2,-1,330.83,2.39,0
F,4,5202,100M,94.5,-1,332.62,2.38,2
F,4,5201,100M,93.0,-1,306.42,2.55,0
F,4,5203,100M,94.0,-1,320.55,2.46,3
F,4,5203,100M,94.3,-1,321.47,2.46,2
F,4,5201,100M,94.5,-1,327.13,2.42,1
F,4,5202,100M,94.6,-1,328.21,2.42,3
F,4,46114,100M,100.0,8910.0,319.0,2.64,3
F,4,46110,100M,100.0,9741.0,306.0,2.75,4
F,4,46116,100M,100.0,7617.0,306.0,2.75,0
F,4,46116,100M,100.0,9261.0,312.0,2.69,1
F,4,46114,100M,100.0,8468.0,319.0,2.63,2
F,4,46114,100M,101.0,9993.0,325.0,2.6,0
F,4,46112,100M,101.0,8492.0,318.8,2.66,4
F,4,46116,100M,100.0,9541.0,296.0,2.84,3
F,4,46116,100M,100.0,9288.0,304.0,2.76,2
F,4,46114,100M,100.0,8624.0,332.0,2.54,1
F,4,46110,100M,100.0,9112.0,321.0,2.62,2
F,4,46112,100M,100.0,8599.0,316.0,2.66,1
F,4,46112,100M,100.0,9546.0,329.92,2.54,0
F,4,46110,100M,100.0,9067.0,331.0,2.54,3
F,4,46114,100M,101.0,8710.0,331.0,2.56,4
F,4,46110,100M,101.0,9762.0,326.0,2.59,1
F,4,46112,100M,100.0,9141.0,332.0,2.53,2
F,4,46116,100M,100.0,9241.0,298.97,2.81,4
F,4,46112,100M,101.0,8176.0,326.0,2.59,3
F,4,46110,100M,100.0,9322.0,305.0,2.75,0
F,4,46114,200M,200.0,21299.0,684.0,2.46,2
F,4,46116,200M,200.0,20161.0,655.0,2.56,1
F,4,46116,200M,201.0,22534.0,676.0,2.5,0
F,4,46114,200M,201.0,21686.0,681.0,2.48,3
F,4,46110,200M,201.0,23409.0,674.0,2.5,4
F,4,46114,200M,200.0,20739.0,681.0,2.47,1
F,4,46116,200M,200.0,21606.0,679.0,2.48,2
F,4,46112,200M,201.0,22350.0,674.0,2.5,4
F,4,46116,200M,200.0,21097.0,671.0,2.5,3
F,4,46114,200M,200.0,22824.0,675.0,2.49,0
F,4,46110,200M,200.0,19970.0,654.0,2.57,3
F,4,46114,200M,200.0,23077.0,681.0,2.47,4
F,4,46112,200M,201.0,22005.0,687.0,2.45,0
F,4,46112,200M,201.0,19883.0,690.0,2.44,1
F,4,46110,200M,200.0,21219.0,668.0,2.51,2
F,4,46110,200M,201.0,22177.0,681.0,2.47,0
F,4,46116,200M,200.0,22416.0,685.0,2.45,4
F,4,46112,200M,200.0,20563.0,641.0,2.62,3
F,4,46112,200M,200.0,21509.0,675.0,2.49,2
F,4,46110,200M,200.0,19730.0,668.0,2.52,1
F,4,5201,200M,196.0,-1,675.18,2.44,4
F,4,5204,200M,195.0,-1,680.49,2.4,2
F,4,5204,200M,190.0,-1,672.95,2.37,3
F,4,5204,200M,193.0,-1,656.27,2.47,1
F,4,5203,200M,194.0,-1,681.81,2.39,4
F,4,5204,200M,195.0,-1,677.29,2.42,0
F,4,5202,200M,195.0,-1,675.2,2.42,4
F,4,5201,200M,194.0,-1,670.02,2.42,2
F,4,5202,200M,195.0,-1,687.34,2.37,0
F,4,5203,200M,195.0,-1,682.89,2.39,1
F,4,5204,200M,195.0,-1,685.49,2.38,4
F,4,5203,200M,195.0,-1,676.38,2.42,0
F,4,5202,200M,194.0,-1,690.55,2.35,1
F,4,5201,200M,194.0,-1,655.14,2.49,3
F,4,5201,200M,200.0,-1,694.69,2.42,1
F,4,5202,200M,193.0,-1,642.42,2.53,3
F,4,5203,200M,194.0,-1,684.67,2.38,2
F,4,5203,200M,193.0,-1,682.04,2.37,3
F,4,5202,200M,194.0,-1,676.72,2.41,2
F,4,5201,200M,194.0,-1,681.5,2.39,0
F,4,46110,500M,500.0,55795.0,1711.0,2.45,2
F,4,46112,500M,500.0,58403.0,1682.0,2.5,1
