snapshot,link_A_usage_rate,link_B_usage_rate,link_C_usage_rate,link_D_usage_rate,link_E_usage_rate,link_F_usage_rate
421,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
422,436.1264704,0.0,436.1270542,1.2e-05,0.0,0.1152013
423,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
424,436.1264704,0.0,436.1270542,1.2e-05,0.0,0.1152013
425,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
426,436.1264704,0.0,436.1270542,1.2e-05,0.0,0.1152013
427,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
428,436.1264704,0.0,436.1270542,1.2e-05,0.0,0.1152013
429,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
430,436.1264704,0.0,436.1270542,1.2e-05,0.0,0.1152013
431,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
432,441.8202616,0.0,441.8189895,6e-06,0.0,0.1166992
433,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
434,441.8202616,0.0,441.8189895,6e-06,0.0,0.1166992
435,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
436,441.8202616,0.0,441.8189895,6e-06,0.0,0.1166992
437,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
438,441.8202616,0.0,441.8189895,6e-06,0.0,0.1166992
439,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
440,441.8202616,0.0,441.8189895,6e-06,0.0,0.1166992
441,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
442,396.6569655,0.0,396.6572758,1.2e-05,0.0,0.1046246
443,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
444,396.6569655,0.0,396.6572758,1.2e-05,0.0,0.1046246
445,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
446,396.6569655,0.0,396.6572758,1.2e-05,0.0,0.1046246
447,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
448,396.6569655,0.0,396.6572758,1.2e-05,0.0,0.1046246
449,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
450,396.6569655,0.0,396.6572758,1.2e-05,0.0,0.1046246
451,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
452,416.5566998,0.0,416.5591515,1.54e-05,0.0,0.1099227
453,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
454,416.5566998,0.0,416.5591515,1.54e-05,0.0,0.1099227
455,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
456,416.5566998,0.0,416.5591515,1.54e-05,0.0,0.1099227
457,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
458,416.5566998,0.0,416.5591515,1.54e-05,0.0,0.1099227
459,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
460,416.5566998,0.0,416.5591515,1.54e-05,0.0,0.1099227
461,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
462,455.9252024,0.0,455.9256723,6e-06,0.0,0.1203923
463,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
464,455.9252024,0.0,455.9256723,6e-06,0.0,0.1203923
465,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
466,455.9252024,0.0,455.9256723,6e-06,0.0,0.1203923
467,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
468,455.9252024,0.0,455.9256723,6e-06,0.0,0.1203923
469,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
470,455.9252024,0.0,455.9256723,6e-06,0.0,0.1203923
471,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
472,423.7027048,0.0,423.7029717,1.2e-05,0.0,0.1116128
473,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
474,423.7027048,0.0,423.7029717,1.2e-05,0.0,0.1116128
475,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
476,423.7027048,0.0,423.7029717,1.2e-05,0.0,0.1116128
477,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
478,423.7027048,0.0,423.7029717,1.2e-05,0.0,0.1116128
479,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
480,423.7027048,0.0,423.7029717,1.2e-05,0.0,0.1116128
481,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
482,431.3977964,0.0,431.3983116,1.2e-05,0.0,0.1139623
483,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
484,431.3977964,0.0,431.3983116,1.2e-05,0.0,0.1139623
485,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
486,431.3977964,0.0,431.3983116,1.2e-05,0.0,0.1139623
487,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
488,431.3977964,0.0,431.3983116,1.2e-05,0.0,0.1139623
489,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
490,431.3977964,0.0,431.3983116,1.2e-05,0.0,0.1139623
491,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
492,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
493,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
494,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
495,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
496,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
497,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
498,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
499,2302.1301399,0.0,2302.1293026,-6e-06,0.0,0.6104341
500,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
501,2225.090097,0.0,2225.0934205,3.4e-06,0.0,0.5900482
502,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
503,2225.090097,0.0,2225.0934205,3.4e-06,0.0,0.5900482
504,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
505,2225.090097,0.0,2225.0934205,3.4e-06,0.0,0.5900482
506,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
507,2225.090097,0.0,2225.0934205,3.4e-06,0.0,0.5900482
508,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
509,2225.090097,0.0,2225.0934205,3.4e-06,0.0,0.5900482
510,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
511,2289.0603277,0.0,2289.0619034,0.0,0.0,0.6070832
512,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
513,2289.0603277,0.0,2289.0619034,0.0,0.0,0.6070832
514,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
515,2289.0603277,0.0,2289.0619034,0.0,0.0,0.6070832
516,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
517,2289.0603277,0.0,2289.0619034,0.0,0.0,0.6070832
518,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
519,2289.0603277,0.0,2289.0619034,0.0,0.0,0.6070832
520,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
521,2307.5678852,0.0,2307.5693407,-6e-06,0.0,0.6116967
522,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
523,2307.5678852,0.0,2307.5693407,-6e-06,0.0,0.6116967
524,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
525,2307.5678852,0.0,2307.5693407,-6e-06,0.0,0.6116967
526,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
527,2307.5678852,0.0,2307.5693407,-6e-06,0.0,0.6116967
528,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
529,2307.5678852,0.0,2307.5693407,-6e-06,0.0,0.6116967
530,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
531,1533.0361222,0.0,1533.0373208,0.0,0.0,0.4066578
532,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
533,1533.0361222,0.0,1533.0373208,0.0,0.0,0.4066578
534,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
535,1533.0361222,0.0,1533.0373208,0.0,0.0,0.4066578
536,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
537,1533.0361222,0.0,1533.0373208,0.0,0.0,0.4066578
538,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
539,1533.0361222,0.0,1533.0373208,0.0,0.0,0.4066578
540,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
541,2183.6718268,0.0,2183.6730497,0.0,0.0,0.5782622
542,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
543,2183.6718268,0.0,2183.6730497,0.0,0.0,0.5782622
544,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
545,2183.6718268,0.0,2183.6730497,0.0,0.0,0.5782622
546,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
547,2183.6718268,0.0,2183.6730497,0.0,0.0,0.5782622
548,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
549,2183.6718268,0.0,2183.6730497,0.0,0.0,0.5782622
550,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
551,2273.1402135,0.0,2273.1396683,-6e-06,0.0,0.6027613
552,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
553,2273.1402135,0.0,2273.1396683,-6e-06,0.0,0.6027613
554,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
555,2273.1402135,0.0,2273.1396683,-6e-06,0.0,0.6027613
556,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
557,2273.1402135,0.0,2273.1396683,-6e-06,0.0,0.6027613
558,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
559,2273.1402135,0.0,2273.1396683,-6e-06,0.0,0.6027613
560,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
561,2247.7522474,0.0,2247.7553488,0.0,0.0,0.5958133
562,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
563,2247.7522474,0.0,2247.7553488,0.0,0.0,0.5958133
564,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
565,2247.7522474,0.0,2247.7553488,0.0,0.0,0.5958133
566,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
567,2247.7522474,0.0,2247.7553488,0.0,0.0,0.5958133
568,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
569,2247.7522474,0.0,2247.7553488,0.0,0.0,0.5958133
570,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
571,2276.2170443,0.0,2276.2163179,0.0,0.0,0.6035937
572,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
573,2276.2170443,0.0,2276.2163179,0.0,0.0,0.6035937
574,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
575,2276.2170443,0.0,2276.2163179,0.0,0.0,0.6035937
576,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
577,2276.2170443,0.0,2276.2163179,0.0,0.0,0.6035937
578,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
579,2276.2170443,0.0,2276.2163179,0.0,0.0,0.6035937
580,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
581,2256.1870993,0.0,2256.1890327,-6e-06,0.0,0.5982793
582,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
583,2256.1870993,0.0,2256.1890327,-6e-06,0.0,0.5982793
584,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
585,2256.1870993,0.0,2256.1890327,-6e-06,0.0,0.5982793
586,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
587,2256.1870993,0.0,2256.1890327,-6e-06,0.0,0.5982793
588,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
589,2256.1870993,0.0,2256.1890327,-6e-06,0.0,0.5982793
590,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
591,2250.9517827,0.0,2250.9546943,0.0,0.0,0.5969034
592,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
593,2250.9517827,0.0,2250.9546943,0.0,0.0,0.5969034
594,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
595,2250.9517827,0.0,2250.9546943,0.0,0.0,0.5969034
596,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
597,2250.9517827,0.0,2250.9546943,0.0,0.0,0.5969034
598,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
599,2250.9517827,0.0,2250.9546943,0.0,0.0,0.5969034
600,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
601,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
602,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
603,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
604,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
605,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
606,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
607,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
608,435.6430808,0.0,435.6414288,6e-06,0.0,0.1150219
609,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
610,401.0312881,0.0,401.0331249,0.0,0.0,0.1057597
611,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
612,401.0312881,0.0,401.0331249,0.0,0.0,0.1057597
613,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
614,401.0312881,0.0,401.0331249,0.0,0.0,0.1057597
615,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
616,401.0312881,0.0,401.0331249,0.0,0.0,0.1057597
617,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
618,401.0312881,0.0,401.0331249,0.0,0.0,0.1057597
619,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
620,399.8187157,0.0,399.8194093,6e-06,0.0,0.1055943
621,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
622,399.8187157,0.0,399.8194093,6e-06,0.0,0.1055943
623,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
624,399.8187157,0.0,399.8194093,6e-06,0.0,0.1055943
625,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
626,399.8187157,0.0,399.8194093,6e-06,0.0,0.1055943
627,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
628,399.8187157,0.0,399.8194093,6e-06,0.0,0.1055943
629,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
630,417.510781,0.0,417.5107448,9.4e-06,0.0,0.1102675
631,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
632,417.510781,0.0,417.5107448,9.4e-06,0.0,0.1102675
633,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
634,417.510781,0.0,417.5107448,9.4e-06,0.0,0.1102675
635,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
636,417.510781,0.0,417.5107448,9.4e-06,0.0,0.1102675
637,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
638,417.510781,0.0,417.5107448,9.4e-06,0.0,0.1102675
639,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
640,425.3529521,0.0,425.3535859,0.0,0.0,0.1122905
641,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
642,425.3529521,0.0,425.3535859,0.0,0.0,0.1122905
643,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
644,425.3529521,0.0,425.3535859,0.0,0.0,0.1122905
645,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
646,425.3529521,0.0,425.3535859,0.0,0.0,0.1122905
647,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
648,425.3529521,0.0,425.3535859,0.0,0.0,0.1122905
649,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
650,391.8488973,0.0,391.849221,9.4e-06,0.0,0.1034704
651,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
652,391.8488973,0.0,391.849221,9.4e-06,0.0,0.1034704
653,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
654,391.8488973,0.0,391.849221,9.4e-06,0.0,0.1034704
655,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
656,391.8488973,0.0,391.849221,9.4e-06,0.0,0.1034704
657,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
658,391.8488973,0.0,391.849221,9.4e-06,0.0,0.1034704
659,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
660,426.5687807,0.0,426.5685542,1.26e-05,0.0,0.1127055
661,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
662,426.5687807,0.0,426.5685542,1.26e-05,0.0,0.1127055
663,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
664,426.5687807,0.0,426.5685542,1.26e-05,0.0,0.1127055
665,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
666,426.5687807,0.0,426.5685542,1.26e-05,0.0,0.1127055
667,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
668,426.5687807,0.0,426.5685542,1.26e-05,0.0,0.1127055
669,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
670,422.3108788,0.0,422.3097348,3.4e-06,0.0,0.1115174
671,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
672,422.3108788,0.0,422.3097348,3.4e-06,0.0,0.1115174
673,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
674,422.3108788,0.0,422.3097348,3.4e-06,0.0,0.1115174
675,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
676,422.3108788,0.0,422.3097348,3.4e-06,0.0,0.1115174
677,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
678,422.3108788,0.0,422.3097348,3.4e-06,0.0,0.1115174
679,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
680,412.1311144,0.0,412.1332228,6e-06,0.0,0.1087713
681,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
682,412.1311144,0.0,412.1332228,6e-06,0.0,0.1087713
683,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
684,412.1311144,0.0,412.1332228,6e-06,0.0,0.1087713
685,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
686,412.1311144,0.0,412.1332228,6e-06,0.0,0.1087713
687,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
688,412.1311144,0.0,412.1332228,6e-06,0.0,0.1087713
689,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
690,458.5014606,0.0,458.4997178,6e-06,0.0,0.1211342
691,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
692,458.5014606,0.0,458.4997178,6e-06,0.0,0.1211342
693,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
694,458.5014606,0.0,458.4997178,6e-06,0.0,0.1211342
695,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
696,458.5014606,0.0,458.4997178,6e-06,0.0,0.1211342
697,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
698,458.5014606,0.0,458.4997178,6e-06,0.0,0.1211342
699,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
700,413.1578235,0.0,413.1604474,3.4e-06,0.0,0.1091341
701,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
702,413.1578235,0.0,413.1604474,3.4e-06,0.0,0.1091341
703,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
704,413.1578235,0.0,413.1604474,3.4e-06,0.0,0.1091341
705,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
706,413.1578235,0.0,413.1604474,3.4e-06,0.0,0.1091341
707,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
708,413.1578235,0.0,413.1604474,3.4e-06,0.0,0.1091341
709,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
710,435.5320254,0.0,435.5319854,6e-06,0.0,0.1150043
711,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
712,435.5320254,0.0,435.5319854,6e-06,0.0,0.1150043
713,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
714,435.5320254,0.0,435.5319854,6e-06,0.0,0.1150043
715,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
716,435.5320254,0.0,435.5319854,6e-06,0.0,0.1150043
717,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
718,435.5320254,0.0,435.5319854,6e-06,0.0,0.1150043
719,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
720,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
721,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
722,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
723,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
724,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
725,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
726,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
727,2284.5978367,0.0,2284.5971649,0.0,0.0,0.6057921
728,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
729,2266.0958935,0.0,2266.0951788,-9.4e-06,0.0,0.6008559
730,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
731,2266.0958935,0.0,2266.0951788,-9.4e-06,0.0,0.6008559
732,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
733,2266.0958935,0.0,2266.0951788,-9.4e-06,0.0,0.6008559
734,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
735,2266.0958935,0.0,2266.0951788,-9.4e-06,0.0,0.6008559
736,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
737,2266.0958935,0.0,2266.0951788,-9.4e-06,0.0,0.6008559
738,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
739,2267.2927982,0.0,2267.2897044,0.0,0.0,0.6012367
740,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
741,2267.2927982,0.0,2267.2897044,0.0,0.0,0.6012367
742,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
743,2267.2927982,0.0,2267.2897044,0.0,0.0,0.6012367
744,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
745,2267.2927982,0.0,2267.2897044,0.0,0.0,0.6012367
746,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
747,2267.2927982,0.0,2267.2897044,0.0,0.0,0.6012367
748,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
749,2309.7548007,0.0,2309.7563454,-3.4e-06,0.0,0.6121297
750,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
751,2309.7548007,0.0,2309.7563454,-3.4e-06,0.0,0.6121297
752,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
753,2309.7548007,0.0,2309.7563454,-3.4e-06,0.0,0.6121297
754,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
755,2309.7548007,0.0,2309.7563454,-3.4e-06,0.0,0.6121297
756,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
757,2309.7548007,0.0,2309.7563454,-3.4e-06,0.0,0.6121297
758,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
759,2264.7950402,0.0,2264.7943987,-9.4e-06,0.0,0.6005034
760,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
761,2264.7950402,0.0,2264.7943987,-9.4e-06,0.0,0.6005034
762,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
763,2264.7950402,0.0,2264.7943987,-9.4e-06,0.0,0.6005034
764,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
765,2264.7950402,0.0,2264.7943987,-9.4e-06,0.0,0.6005034
766,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
767,2264.7950402,0.0,2264.7943987,-9.4e-06,0.0,0.6005034
768,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
769,2273.6154107,0.0,2273.6148767,-3.4e-06,0.0,0.6029057
770,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
771,2273.6154107,0.0,2273.6148767,-3.4e-06,0.0,0.6029057
772,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
773,2273.6154107,0.0,2273.6148767,-3.4e-06,0.0,0.6029057
774,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
775,2273.6154107,0.0,2273.6148767,-3.4e-06,0.0,0.6029057
776,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
777,2273.6154107,0.0,2273.6148767,-3.4e-06,0.0,0.6029057
778,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
779,2303.8967702,0.0,2303.8941212,-3.4e-06,0.0,0.6108672
780,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
781,2303.8967702,0.0,2303.8941212,-3.4e-06,0.0,0.6108672
782,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
783,2303.8967702,0.0,2303.8941212,-3.4e-06,0.0,0.6108672
784,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
785,2303.8967702,0.0,2303.8941212,-3.4e-06,0.0,0.6108672
786,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
787,2303.8967702,0.0,2303.8941212,-3.4e-06,0.0,0.6108672
788,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
789,2235.163854,0.0,2235.164913,-6e-06,0.0,0.5922521
790,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
791,2235.163854,0.0,2235.164913,-6e-06,0.0,0.5922521
792,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
793,2235.163854,0.0,2235.164913,-6e-06,0.0,0.5922521
794,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
795,2235.163854,0.0,2235.164913,-6e-06,0.0,0.5922521
796,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
797,2235.163854,0.0,2235.164913,-6e-06,0.0,0.5922521
798,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
799,2255.3397579,0.0,2256.3042283,-3.4e-06,0.0,0.5981147
800,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
801,2255.3397579,0.0,2256.3042283,-3.4e-06,0.0,0.5981147
802,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
803,2255.3397579,0.0,2256.3042283,-3.4e-06,0.0,0.5981147
804,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
805,2255.3397579,0.0,2256.3042283,-3.4e-06,0.0,0.5981147
806,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
807,2255.3397579,0.0,2256.3042283,-3.4e-06,0.0,0.5981147
808,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
809,2291.794087,0.0,2290.8276273,0.0,0.0,0.6075413
810,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
811,2291.794087,0.0,2290.8276273,0.0,0.0,0.6075413
812,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
813,2291.794087,0.0,2290.8276273,0.0,0.0,0.6075413
814,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
815,2291.794087,0.0,2290.8276273,0.0,0.0,0.6075413
816,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
817,2291.794087,0.0,2290.8276273,0.0,0.0,0.6075413
818,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
819,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
820,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
821,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
822,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
823,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
