agent, num_iperfs, port_number, original_size, transferred, retries, flow_completion_time, bandwidth, iter
F,8,46116,50M,50.3,4911.0,303.88,1.39,1
F,8,46116,50M,50.1,5222.0,270.0,1.56,0
F,8,46118,50M,50.1,6469.0,284.0,1.48,4
F,8,46118,50M,50.3,5023.0,298.0,1.42,0
F,8,46116,50M,50.3,6084.0,312.0,1.35,4
F,8,46118,50M,50.2,5084.0,319.0,1.32,1
F,8,46118,50M,50.6,5469.0,326.0,1.3,3
F,8,46118,50M,50.2,5380.0,329.0,1.28,2
F,8,46112,100M,100.0,11275.0,669.0,1.26,1
F,8,46110,100M,101.0,11870.0,572.0,1.48,2
F,8,46114,100M,100.0,8826.0,671.0,1.25,4
F,8,46110,100M,100.0,11208.0,590.0,1.42,3
F,8,46112,100M,100.0,11370.0,567.0,1.48,0
F,8,46112,100M,101.0,12079.0,608.0,1.4,2
F,8,46110,100M,100.0,10832.0,610.0,1.38,1
F,8,46110,100M,100.0,10387.0,658.0,1.28,0
F,8,46112,100M,101.0,13092.0,662.45,1.28,3
F,8,46116,100M,101.0,11920.0,611.0,1.38,4
F,8,46116,100M,100.0,11226.0,628.0,1.34,0
F,8,46110,100M,100.0,8632.0,654.0,1.29,4
F,8,46114,100M,100.0,12444.0,661.87,1.27,3
F,8,46114,100M,101.0,12537.0,683.0,1.24,2
F,8,46116,100M,100.0,14087.0,681.0,1.24,1
F,8,46116,100M,101.0,12061.0,678.88,1.25,3
F,8,46112,100M,101.0,9935.0,686.0,1.23,4
F,8,46114,100M,101.0,11637.0,639.0,1.32,0
F,8,46114,100M,101.0,12193.0,670.87,1.26,1
F,8,46116,100M,100.0,12653.0,671.0,1.25,2
F,8,46118,100M,101.0,10833.0,666.0,1.27,0
F,8,46118,100M,100.0,11266.0,654.0,1.28,1
F,8,46118,100M,100.0,12836.0,624.0,1.35,3
F,8,46118,100M,100.0,12700.0,680.0,1.24,2
F,8,46118,100M,101.0,9848.0,632.23,1.34,4
F,8,46124,100M,100.0,11883.0,677.0,1.24,1
F,8,46122,100M,101.0,9860.0,590.0,1.43,4
F,8,46124,100M,101.0,11795.0,647.0,1.3,0
F,8,46124,100M,100.0,13257.0,675.0,1.24,2
F,8,46120,100M,100.0,9513.0,675.0,1.25,4
F,8,46124,100M,100.0,12450.0,633.0,1.33,3
F,8,46120,100M,100.0,10865.0,667.0,1.26,0
F,8,46122,100M,100.0,12988.0,666.0,1.26,3
F,8,46122,100M,100.0,12943.0,669.0,1.25,2
F,8,46120,100M,100.0,11220.0,676.0,1.24,1
F,8,46124,100M,100.0,10895.0,613.0,1.37,4
F,8,46120,100M,101.0,12208.0,673.0,1.25,3
F,8,46122,100M,101.0,11479.0,672.0,1.26,0
F,8,46122,100M,101.0,10943.0,682.89,1.24,1
F,8,46120,100M,100.0,12874.0,648.0,1.3,2
F,8,46124,200M,201.0,20362.0,829.0,2.03,0
F,8,46122,200M,200.0,24434.0,1248.0,1.34,4
F,8,46124,200M,201.0,28806.0,1357.0,1.24,1
F,8,46120,200M,201.0,24845.0,1372.91,1.23,4
F,8,46124,200M,201.0,23759.0,1386.0,1.22,3
F,8,46124,200M,200.0,27392.0,1354.0,1.24,2
F,8,46120,200M,200.0,28428.0,1324.88,1.27,1
F,8,46122,200M,201.0,20208.0,1389.0,1.21,2
F,8,46122,200M,200.0,22789.0,1388.0,1.21,3
F,8,46120,200M,201.0,19149.0,1348.79,1.25,0
F,8,46120,200M,200.0,21736.0,1287.0,1.3,2
F,8,46122,200M,201.0,27276.0,1379.0,1.22,1
F,8,46122,200M,201.0,24545.0,1380.0,1.22,0
F,8,46124,200M,200.0,22118.0,1229.0,1.37,4
F,8,46120,200M,200.0,22475.0,1359.0,1.24,3
F,8,46118,200M,201.0,27127.0,1362.0,1.24,1
F,8,46118,200M,200.0,18956.0,1287.0,1.3,0
F,8,46118,200M,200.0,19594.0,1369.0,1.23,2
F,8,46118,200M,200.0,21512.0,1304.0,1.29,3
F,8,46118,200M,200.0,22600.0,1236.0,1.36,4
F,8,46112,200M,201.0,18302.0,1365.0,1.23,0
F,8,46114,200M,200.0,25564.0,1107.0,1.52,4
F,8,46110,200M,200.0,22246.0,1390.91,1.21,3
F,8,46110,200M,200.0,23852.0,1187.0,1.41,2
F,8,46112,200M,200.0,26298.0,1378.0,1.22,1
F,8,46112,200M,200.0,20736.0,1118.0,1.5,3
F,8,46116,200M,200.0,23299.0,1391.0,1.21,4
F,8,46110,200M,200.0,18356.0,1327.0,1.27,0
F,8,46110,200M,200.0,26549.0,1284.0,1.31,1
F,8,46112,200M,200.0,19979.0,1140.0,1.47,2
F,8,46116,200M,200.0,26478.0,1385.0,1.21,1
F,8,46114,200M,200.0,18952.0,1381.0,1.22,2
F,8,46110,200M,200.0,23675.0,1263.0,1.33,4
F,8,46114,200M,201.0,17620.0,1090.97,1.55,3
F,8,46116,200M,200.0,19735.0,1316.0,1.27,0
F,8,46116,200M,200.0,22676.0,1388.0,1.21,2
F,8,46114,200M,200.0,27027.0,1364.0,1.23,1
F,8,46114,200M,201.0,14203.0,1232.0,1.37,0
F,8,46116,200M,200.0,26168.0,1387.88,1.21,3
F,8,46112,200M,200.0,24870.0,1182.0,1.42,4
F,8,46120,500M,501.0,53664.0,3208.0,1.31,0
F,8,46122,500M,500.0,45671.0,2640.0,1.59,3
F,8,46122,500M,500.0,45075.0,3450.0,1.22,2
F,8,46120,500M,500.0,67904.0,2809.0,1.49,1
F,8,46120,500M,501.0,49013.0,3218.0,1.31,3
F,8,46124,500M,500.0,59798.0,3414.0,1.23,4
F,8,46122,500M,500.0,34146.0,3565.0,1.18,0
F,8,46122,500M,500.0,57463.0,2787.0,1.51,1
F,8,46120,500M,500.0,43440.0,3507.0,1.2,2
F,8,46124,500M,501.0,47268.0,3299.0,1.27,1
F,8,46122,500M,501.0,56738.0,3500.0,1.2,4
F,8,46124,500M,500.0,40128.0,3267.01,1.28,0
F,8,46124,500M,501.0,31244.0,2843.0,1.48,2
F,8,46124,500M,500.0,48231.0,3046.0,1.38,3
F,8,46120,500M,501.0,33454.0,1895.0,2.22,4
F,8,46116,500M,500.0,42411.0,4321.0,0.9482421875,0
F,8,46114,500M,500.0,35033.0,1864.0,2.25,3
F,8,46110,500M,501.0,56040.0,3511.0,1.2,4
F,8,46114,500M,501.0,44103.0,3530.0,1.19,2
F,8,46116,500M,501.0,34668.0,1791.0,2.35,1
F,8,46112,500M,500.0,38694.0,2297.0,1.83,4
F,8,46116,500M,500.0,48908.0,3184.0,1.32,3
F,8,46114,500M,500.0,34908.0,3581.0,1.17,0
F,8,46114,500M,501.0,52573.0,3260.6,1.29,1
F,8,46116,500M,500.0,33603.0,2583.0,1.62,2
F,8,46112,500M,501.0,35117.0,3101.0,1.36,1
F,8,46110,500M,500.0,34105.0,2735.0,1.53,2
F,8,46110,500M,501.0,43592.0,1954.0,2.15,3
F,8,46114,500M,501.0,39958.0,2110.0,1.99,4
F,8,46112,500M,500.0,45907.0,4090.0,1.03,0
F,8,46112,500M,501.0,36812.0,2077.0,2.02,2
F,8,46110,500M,500.0,26877.0,1321.0,3.18,1
F,8,46110,500M,500.0,44224.0,2723.0,1.54,0
F,8,46116,500M,500.0,56715.0,3491.0,1.2,4
F,8,46112,500M,500.0,33803.0,1510.0,2.78,3
F,8,46118,500M,501.0,60093.0,3497.0,1.2,4
F,8,46118,500M,501.0,44469.0,4295.0,0.9560546875,0
F,8,46118,500M,501.0,63402.0,2793.96,1.5,1
F,8,46118,500M,500.0,48357.0,2996.0,1.4,3
F,8,46118,500M,501.0,38982.0,1948.0,2.16,2
